
NSAU|NSAU|����|����|Asau|Asau|����|����|Asau|Asau|�����|�����|Samoa|Samoa|WS|WS|-13.505778|-13.505778|-172.627972|-172.627972|610|610||||
RPMA|RPMA|||Allah Valley|Allah Valley|||Surallah|Surallah|���������|���������|Philippines|Philippines|PH|PH|6.366817|6.366817|124.751294|124.751294|1340|1340||||
OPAB|OPAB|||Abbottabad|Abbottabad|||Abbottabad|Abbottabad|��������|��������|Pakistan|Pakistan|PK|PK|34.150|34.150|73.217|73.217||||||
SBAX|SBAX|||Araxa|Araxa|||Araxa|Araxa|��������|��������|Brazil|Brazil|BR|BR|-19.563247|-19.563247|-46.960358|-46.960358|1899|1899||||
OYGD|OYGD|���-�����|���-�����|Al Ghaydah|Al Ghaydah|���-�����|���-�����|Al Ghaydah|Al Ghaydah|�����|�����|Yemen|Yemen|YE|YE|16.191666|16.191666|52.175000|52.175000|2700|2700||||
MGQZ|MGQZ|||Ambriz|Ambriz|||Ambriz|Ambriz|������|������|Angola|Angola|AO|AO|14.865550|14.865550|-91.501981|-91.501981|1790|1790||||
UNAA|UNAA|������|������|Abakan|Abakan|������|������|Abakan|Abakan|������|������|Russian Federation|Russian Federation|RU|RU|53.740000|53.740000|91.385000|91.385000|||(3902) 28-20-01|(3902) 28-20-01|http://www.abakan-airport.ru|http://www.abakan-airport.ru
EGUD|EGUD|||RAF Station|RAF Station|��������|��������|Abingdon|Abingdon|��������������|��������������|United Kingdom|United Kingdom|GB|GB|51.690556|51.690556|-1.316667|-1.316667||||||
LEAB|LEAB|||Los Llanos|Los Llanos|�������|�������|Albacete|Albacete|�������|�������|Spain|Spain|ES|ES|38.948528|38.948528|-1.863517|-1.863517||||||
OIAA|OIAA|������|������|Abadan|Abadan|������|������|Abadan|Abadan|����|����|Iran|Iran|IR|IR|30.371111|30.371111|48.228333|48.228333|3100|3100||||
NGAB|NGAB|�������|�������|Abaiang|Abaiang|�������|�������|Abaiang|Abaiang|��������|��������|Kiribati|Kiribati|KI|KI|1.798611|1.798611|173.040556|173.040556|885|885||||
YABI|YABI|��������|��������|Abingdon|Abingdon|��������|��������|Abingdon|Abingdon|���������|���������|Australia|Australia|AU|AU|-17.617|-17.617|143.167|143.167||||||
YAPH|YAPH|�����|�����|Alpha|Alpha|||Alpha|Alpha|���������|���������|Australia|Australia|AU|AU|-23.646111|-23.646111|146.583611|146.583611|1463|1463||||
KABI|KABI|||Municipal|Municipal|||Abilene|Abilene|���|���|United States|United States|US|US|32.411306|32.411306|-99.681889|-99.681889|2194|2194||||
DIAP|DIAP|||Felix Houphouet Boigny|Felix Houphouet Boigny|�������|�������|Abidjan|Abidjan|��� �&#039;�����|��� �&#039;�����|Cote D&#039;Ivoire|Cote D&#039;Ivoire|CI|CI|5.261386|5.261386|-3.926294|-3.926294|2700|2700||||
HAKD|HAKD|�����-���|�����-���|Kabri Dar|Kabri Dar|�����-���|�����-���|Kabri Dar|Kabri Dar|�������|�������|Ethiopia|Ethiopia|ET|ET|6.734|6.734|44.253|44.253|3333|3333||||
PAFM|PAFM|������|������|Ambler|Ambler|||Ambler|Ambler|���|���|United States|United States|US|US|67.106314|67.106314|-157.857472|-157.857472|792|792||||
YBAM|YBAM|||Bamaga Injinoo|Bamaga Injinoo|||Bamaga, Queensland|Bamaga, Queensland|���������|���������|Australia|Australia|AU|AU|-10.950833|-10.950833|142.459444|142.459444|2042|2042||||
SMBN|SMBN|�������|�������|Albina|Albina|�������|�������|Albina|Albina|�������|�������|Suriname|Suriname|SR|SR|5.513|5.513|-54.050|-54.050|550|550||||
DIAO|DIAO|||Aboisso|Aboisso|||Aboisso|Aboisso|��� �&#039;�����|��� �&#039;�����|Cote D&#039;Ivoire|Cote D&#039;Ivoire|CI|CI|5.433|5.433|-3.267|-3.267|590|590||||
||�������|�������|Atkamba|Atkamba|�������|�������|Atkamba|Atkamba|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-6.050|-6.050|141.083|141.083|518|518||||
KABQ|KABQ|||Albuquerque International|Albuquerque International|���������|���������|Albuquerque|Albuquerque|���|���|United States|United States|US|US|35.040194|35.040194|-106.609194|-106.609194|4077|4077|+1 505 244 7700|+1 505 244 7700|http://www.cabq.gov/airport/|http://www.cabq.gov/airport/
KABR|KABR|||Municipal|Municipal|||Aberdeen|Aberdeen|���|���|United States|United States|US|US|45.449056|45.449056|-98.421833|-98.421833|2104|2104||||
HEBL|HEBL|���-�������|���-�������|Abu Simbel|Abu Simbel|���-�������|���-�������|Abu Simbel|Abu Simbel|������|������|Egypt|Egypt|EG|EG|22.375953|22.375953|31.611722|31.611722|2500|2500||||
OEBA|OEBA|||Al-Aqiq|Al-Aqiq|||Al-Baha|Al-Baha|���������� ������|���������� ������|Saudi Arabia|Saudi Arabia|SA|SA|20.296139|20.296139|41.634277|41.634277|3350|3350||||
WATA|WATA|||Atambua|Atambua|||Atambua|Atambua|���������|���������|Indonesia|Indonesia|ID|ID|-9.074444|-9.074444|124.904444|124.904444|865|865||||
DNAA|DNAA|||Nnamdi Azikiwe International Airport|Nnamdi Azikiwe International Airport|������|������|Abuja|Abuja|�������|�������|Nigeria|Nigeria|NG|NG|9.006792|9.006792|7.263172|7.263172|3599|3599||||
||����|����|Abau|Abau|����|����|Abau|Abau|����� - ����� ������|����� - ����� ������|Papua New Guinea|Papua New Guinea|PG|PG|-10.200|-10.200|148.733|148.733|762|762||||
YMAY|YMAY|������|������|Albury|Albury|������|������|Albury|Albury|���������|���������|Australia|Australia|AU|AU|-36.067778|-36.067778|146.958056|146.958056|1900|1900||||
KABY|KABY|||Dougherty County|Dougherty County|������|������|Albany|Albany|���|���|United States|United States|US|US|31.535515|31.535515|-84.194473|-84.194473|2012|2012||||
EGPD|EGPD|||Dyce|Dyce|||Aberdeen|Aberdeen|��������������|��������������|United Kingdom|United Kingdom|GB|GB|57.201944|57.201944|-2.197778|-2.197778|1829|1829|+44 (0)870 040 0006|+44 (0)870 040 0006|http://www.aberdeenairport.com/|http://www.aberdeenairport.com/
KACB|KACB|||Antrim County|Antrim County|||Bellaire|Bellaire|���|���|United States|United States|US|US|44.988576|44.988576|-85.198355|-85.198355|1524|1524||||
DGAA|DGAA|������|������|Kotoka|Kotoka|||Accra|Accra|����|����|Ghana|Ghana|GH|GH|5.605186|5.605186|-0.166786|-0.166786|2987|2987|||http://www.gcaa.com.gh|http://www.gcaa.com.gh
SKAD|SKAD|������|������|Acandi|Acandi|������|������|Acandi|Acandi|��������|��������|Colombia|Colombia|CO|CO|8.500|8.500|-73.633|-73.633|1189|1189||||
GCRR|GCRR|���������|���������|Lanzarote|Lanzarote|�������|�������|Arrecife|Arrecife|�������|�������|Spain|Spain|ES|ES|28.945464|28.945464|-13.605225|-13.605225|2400|2400||||
LSZR|LSZR|||Altenrhein|Altenrhein|||Altenrhein|Altenrhein|���������|���������|Switzerland|Switzerland|CH|CH|47.485033|47.485033|9.560775|9.560775|1326|1326|||http://www.airport-stgallen.com/|http://www.airport-stgallen.com/
EGJA|EGJA|||The Blaye|The Blaye|�������|�������|Alderney|Alderney|��������������|��������������|United Kingdom|United Kingdom|GB|GB|49.706111|49.706111|-2.214722|-2.214722|880|880||||
KACJ|KACJ|������������|������������|Anuradhapura|Anuradhapura|������������|������������|Anuradhapura|Anuradhapura|���-�����|���-�����|Sri Lanka|Sri Lanka|LK|LK|32.110799|32.110799|-84.188848|-84.188848||||||
KACK|KACK|||Nantucket Memorial|Nantucket Memorial|||Nantucket|Nantucket|���|���|United States|United States|US|US|41.253111|41.253111|-70.060306|-70.060306|1921|1921||||
||||Aguaclara|Aguaclara|||Aguaclara|Aguaclara|��������|��������|Colombia|Colombia|CO|CO|4.749|4.749|-72.994|-72.994|800|800||||
||�����|�����|Arica|Arica|�����|�����|Arica|Arica|��������|��������|Colombia|Colombia|CO|CO|-2.133|-2.133|-71.783|-71.783||||||
MMCC|MMCC|||International|International|������-�����|������-�����|Ciudad Acuna|Ciudad Acuna|�������|�������|Mexico|Mexico|MX|MX|29.333917|29.333917|-101.100892|-101.100892|1700|1700||||
LSZD|LSZD|������|������|Ascona|Ascona|������|������|Ascona|Ascona|���������|���������|Switzerland|Switzerland|CH|CH|46.157778|46.157778|8.781944|8.781944|733|733||||
OITM|OITM|||Sahand|Sahand|||Sahand|Sahand|����|����|Iran|Iran|IR|IR|37.348017|37.348017|46.127903|46.127903||||||
SKAC|SKAC|����������|����������|Araracuara|Araracuara|����������|����������|Araracuara|Araracuara|��������|��������|Colombia|Colombia|CO|CO|-0.601111|-0.601111|-72.397778|-72.397778|1310|1310||||
UNKS|UNKS|������|������|Achinsk|Achinsk|������|������|Achinsk|Achinsk|������|������|Russian Federation|Russian Federation|RU|RU|56.268333|56.268333|90.570833|90.570833|||+7 (39151)5-16-61|+7 (39151)5-16-61||
KACT|KACT|||Municipal|Municipal|����|����|Waco|Waco|���|���|United States|United States|US|US|31.611700|31.611700|-97.230284|-97.230284|2011|2011||||
||�������|�������|Achutupo|Achutupo|�������|�������|Achutupo|Achutupo|������|������|Panama|Panama|PA|PA|9.183|9.183|-78.017|-78.017|478|478||||
KACV|KACV|||Arcata|Arcata|||Arcata|Arcata|���|���|United States|United States|US|US|40.978111|40.978111|-124.108611|-124.108611|1828|1828||||
ZUYI|ZUYI|||Xingyi|Xingyi|||Xingyi|Xingyi|�����|�����|China|China|CN|CN|25.155|25.155|104.971|104.971||||||
KACY|KACY|||Atlantic City Intl|Atlantic City Intl|�������� ����|�������� ����|Atlantic City|Atlantic City|���|���|United States|United States|US|US|39.457583|39.457583|-74.577167|-74.577167|3048|3048||||
OIZB|OIZB|||Zabol A/P|Zabol A/P|�����|�����|Zabol|Zabol|����|����|Iran|Iran|IR|IR|31.098333|31.098333|61.543889|61.543889||||||
